Directory structure:
└── examples/
    ├── webgpu_animation_retargeting.html
    ├── webgpu_animation_retargeting_readyplayer.html
    ├── webgpu_backdrop.html
    ├── webgpu_backdrop_area.html
    ├── webgpu_backdrop_water.html
    ├── webgpu_camera.html
    ├── webgpu_camera_array.html
    ├── webgpu_camera_logarithmicdepthbuffer.html
    ├── webgpu_caustics.html
    ├── webgpu_centroid_sampling.html
    ├── webgpu_clearcoat.html
    ├── webgpu_clipping.html
    ├── webgpu_compute_audio.html
    ├── webgpu_compute_birds.html
    ├── webgpu_compute_cloth.html
    ├── webgpu_compute_geometry.html
    ├── webgpu_compute_particles.html
    ├── webgpu_compute_particles_fluid.html
    ├── webgpu_compute_particles_rain.html
    ├── webgpu_compute_particles_snow.html
    ├── webgpu_compute_points.html
    ├── webgpu_compute_reduce.html
    ├── webgpu_compute_sort_bitonic.html
    ├── webgpu_compute_texture.html
    ├── webgpu_compute_texture_3d.html
    ├── webgpu_compute_texture_pingpong.html
    ├── webgpu_compute_water.html
    ├── webgpu_cubemap_adjustments.html
    ├── webgpu_cubemap_dynamic.html
    ├── webgpu_cubemap_mix.html
    ├── webgpu_custom_fog.html
    ├── webgpu_custom_fog_background.html
    ├── webgpu_depth_texture.html
    ├── webgpu_display_stereo.html
    ├── webgpu_equirectangular.html
    ├── webgpu_hdr.html
    ├── webgpu_instance_mesh.html
    ├── webgpu_instance_path.html
    ├── webgpu_instance_points.html
    ├── webgpu_instance_sprites.html
    ├── webgpu_instance_uniform.html
    ├── webgpu_instancing_morph.html
    ├── webgpu_layers.html
    ├── webgpu_lensflares.html
    ├── webgpu_lightprobe.html
    ├── webgpu_lightprobe_cubecamera.html
    ├── webgpu_lights_custom.html
    ├── webgpu_lights_ies_spotlight.html
    ├── webgpu_lights_phong.html
    ├── webgpu_lights_physical.html
    ├── webgpu_lights_pointlights.html
    ├── webgpu_lights_projector.html
    ├── webgpu_lights_rectarealight.html
    ├── webgpu_lights_selective.html
    ├── webgpu_lights_spotlight.html
    ├── webgpu_lights_tiled.html
    ├── webgpu_lines_fat.html
    ├── webgpu_lines_fat_raycasting.html
    ├── webgpu_lines_fat_wireframe.html
    ├── webgpu_loader_gltf.html
    ├── webgpu_loader_gltf_anisotropy.html
    ├── webgpu_loader_gltf_compressed.html
    ├── webgpu_loader_gltf_dispersion.html
    ├── webgpu_loader_gltf_iridescence.html
    ├── webgpu_loader_gltf_sheen.html
    ├── webgpu_loader_gltf_transmission.html
    ├── webgpu_loader_materialx.html
    ├── webgpu_loader_texture_ktx2.html
    ├── webgpu_materials.html
    ├── webgpu_materials_alphahash.html
    ├── webgpu_materials_arrays.html
    ├── webgpu_materials_basic.html
    ├── webgpu_materials_cubemap_mipmaps.html
    ├── webgpu_materials_displacementmap.html
    ├── webgpu_materials_envmaps.html
    ├── webgpu_materials_envmaps_bpcem.html
    ├── webgpu_materials_lightmap.html
    ├── webgpu_materials_matcap.html
    ├── webgpu_materials_sss.html
    ├── webgpu_materials_texture_manualmipmap.html
    ├── webgpu_materials_toon.html
    ├── webgpu_materials_transmission.html
    ├── webgpu_materials_video.html
    ├── webgpu_materialx_noise.html
    ├── webgpu_mesh_batch.html
    ├── webgpu_mirror.html
    ├── webgpu_modifier_curve.html
    ├── webgpu_morphtargets.html
    ├── webgpu_morphtargets_face.html
    ├── webgpu_mrt.html
    ├── webgpu_mrt_mask.html
    ├── webgpu_multiple_canvas.html
    ├── webgpu_multiple_elements.html
    ├── webgpu_multiple_rendertargets.html
    ├── webgpu_multiple_rendertargets_readback.html
    ├── webgpu_multisampled_renderbuffers.html
    ├── webgpu_occlusion.html
    ├── webgpu_ocean.html
    ├── webgpu_parallax_uv.html
    ├── webgpu_particles.html
    ├── webgpu_performance.html
    ├── webgpu_performance_renderbundle.html
    ├── webgpu_pmrem_cubemap.html
    ├── webgpu_pmrem_equirectangular.html
    ├── webgpu_pmrem_scene.html
    ├── webgpu_pmrem_test.html
    ├── webgpu_portal.html
    ├── webgpu_postprocessing.html
    ├── webgpu_postprocessing_3dlut.html
    ├── webgpu_postprocessing_afterimage.html
    ├── webgpu_postprocessing_anamorphic.html
    ├── webgpu_postprocessing_ao.html
    ├── webgpu_postprocessing_bloom.html
    ├── webgpu_postprocessing_bloom_emissive.html
